trait,trait_long,trait_udler,consortium,year,ieugwas,ieugwas_orig,source,feature,build,rsid,adjbmi
leukocyte,white blood cell leukocyte count,UKBB.White.blood.cell..leukocyte..count,Neale,2018,ukb-d-30000_irnt,ukb-d-30000_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
lipoproteina,lipoprotein A quantile,UKBB.Lipoprotein.A..quantile,Neale,2018,ukb-d-30790_irnt,ukb-d-30790_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
lymphocytec,lymphocyte count,UKBB.Lymphocyte.count,Neale,2018,ukb-d-30120_irnt,ukb-d-30120_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
lymphocytep,lymphocyte percentage,UKBB.Lymphocyte.percentage,Neale,2018,ukb-d-30180_irnt,ukb-d-30180_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
mch,mean corpuscular haemoglobin,UKBB.Mean.corpuscular.haemoglobin,Neale,2018,ukb-d-30050_irnt,ukb-d-30050_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
mchc,mean corpuscular haemoglobin concentration,UKBB.Mean.corpuscular.haemoglobin.concentration,Neale,2018,ukb-d-30060_irnt,ukb-d-30060_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
monocytec,monocyte count,UKBB.Monocyte.count,Neale,2018,ukb-d-30130_irnt,ukb-d-30130_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
monocytep,monocyte percentage,UKBB.Monocyte.percentage,Neale,2018,ukb-d-30190_irnt,ukb-d-30190_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
mptv,mean platelet thrombocyte volume,UKBB.Mean.platelet..thrombocyte..volume,Neale,2018,ukb-d-30100_irnt,ukb-d-30100_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
mrv,mean reticulocyte volume,UKBB.Mean.reticulocyte.volume,Neale,2018,ukb-d-30260_irnt,ukb-d-30260_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
neutrophilp,neutrophill percentage,UKBB.Neutrophill.percentage,Neale,2018,ukb-d-30200_irnt,ukb-d-30200_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
pad,peripheral artery disease,,MVP,2019,,,Box,FALSE,GRCh37/hg19,FALSE,FALSE
pdw,platelet distribution width,UKBB.Platelet.distribution.width,Neale,2018,ukb-d-30110_irnt,ukb-d-30110_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
phosphate,phosphate quantile,UKBB.Phosphate..quantile,Neale,2018,ukb-d-30810_irnt,ukb-d-30810_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
plateletcrit,platelet crit,UKBB.Platelet.crit,Neale,2018,ukb-d-30090_irnt,ukb-d-30090_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
proinsulin,proinsulin,MAGIC_dv1.PI,MAGIC,2010,ebi-a-GCST001212,ieu-a-769,,TRUE,GRCh37/hg19,TRUE,FALSE
reticulocyte,reticulocyte count,UKBB.Reticulocyte.count,Neale,2018,ukb-d-30250_irnt,ukb-d-30250_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
sbp,systolic blood pressure,UKBB.Systolic.blood.pressure..automated.reading,Neale,2018,,,https://www.dropbox.com/s/7rs0hf4evwqshaf/4080_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
shbg,SHBG quantile,UKBB.SHBG..quantile,Neale,2018,ukb-d-30830_irnt,ukb-d-30830_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
t2d,type 2 diabetes,,DIAMANTE,2018,,,https://diagram-consortium.org/downloads.html,FALSE,GRCh37/hg19,FALSE,FALSE
tbq,total bilirubin quantile,UKBB.Total.bilirubin..quantile,Neale,2018,ukb-d-30840_irnt,ukb-d-30840_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
testosterone_f,testosterone quantile (females),UKBB.Testosterone..quantile,Neale,2018,,,https://www.dropbox.com/s/g9ahwvs28ewnk2q/30850_irnt.gwas.imputed_v3.female.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
testosterone_m,testosterone quantile (males),UKBB.Testosterone..quantile,Neale,2018,,,https://www.dropbox.com/s/vdrhyeyphv9bb6o/30850_irnt.gwas.imputed_v3.male.tsv.bgz,TRUE,GRCh37/hg19,FALSE,FALSE
tg,triglycerides,GLGC_dv2.TG,GLGC,2013,ieu-a-302,ieu-a-302,,TRUE,GRCh37/hg19,TRUE,FALSE
tpq,total protein quantile,UKBB.Total.protein..quantile,Neale,2018,ukb-d-30860_irnt,ukb-d-30860_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
urate,urate,GUGC_eu_dv1.Urate,GUGC,2015,ieu-a-786,ieu-a-786,,TRUE,GRCh37/hg19,TRUE,FALSE
urea,urea quantile,UKBB.Urea..quantile,Neale,2018,ukb-d-30670_irnt,ukb-d-30670_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
vitamind,vitamin D quantile,UKBB.Vitamin.D..quantile,Neale,2018,ukb-d-30890_irnt,ukb-d-30890_irnt,,TRUE,GRCh37/hg19,TRUE,FALSE
waist_f,waist circumference (females),GIANT_eu_females_dv5.WAIST,GIANT,2015,ieu-a-63,ieu-a-63,,TRUE,GRCh37/hg19,TRUE,FALSE
waist_f_adjbmi,waist circumference (females; BMI adjusted),GIANT_eu_females_dv5.WAISTadjBMI,GIANT,2015,ieu-a-69,ieu-a-69,,TRUE,GRCh37/hg19,TRUE,TRUE
waist_m_adjbmi,waist circumference (males; BMI adjusted),GIANT_eu_males_dv5.WAISTadjBMI,GIANT,2015,ieu-a-71,ieu-a-71,,TRUE,GRCh37/hg19,TRUE,TRUE
whr_f,waist-hip-ratio (females),GIANT_eu_females_dv5.WHR,GIANT,2015,ieu-a-74,ieu-a-74,,TRUE,GRCh37/hg19,TRUE,FALSE
whr_f_adjbmi,waist-hip-ratio (females; BMI adjusted),GIANT_eu_females_dv5.WHRadjBMI,GIANT,2015,ieu-a-81,ieu-a-81,,TRUE,GRCh37/hg19,TRUE,TRUE
whr_m,waist-hip-ratio (males),GIANT_eu_males_dv5.WHR,GIANT,2015,ieu-a-77,ieu-a-77,,TRUE,GRCh37/hg19,TRUE,FALSE
whr_m_adjbmi,waist-hip-ratio (males; BMI adjusted),GIANT_eu_males_dv5.WHRadjBMI,GIANT,2015,ieu-a-75,ieu-a-75,,TRUE,GRCh37/hg19,TRUE,TRUE
